userno,movieid,rating
101,168.0,4
101,128.0,4
101,183.0,1
101,114.0,5
101,89.0,4
101,25.0,3
101,67.0,5
101,153.0,3
101,183.0,4
101,40.0,4
101,92.0,4
101,54.0,1
101,154.0,5
101,80.0,3
101,97.0,1
101,177.0,3
101,164.0,2
101,13.0,5
101,114.0,4
101,156.0,3
101,156.0,3
101,128.0,2
101,130.0,3
101,100.0,2
101,109.0,5
101,171.0,5
101,189.0,2
101,38.0,1
101,142.0,4
101,179.0,4
101,33.0,2
101,92.0,1
101,153.0,3
101,180.0,3
101,75.0,2
101,42.0,1
101,111.0,2
101,37.0,4
101,148.0,1
101,67.0,4
101,177.0,1
101,60.0,2
101,84.0,1
101,128.0,4
101,54.0,4
101,39.0,5
101,34.0,1
101,109.0,3
101,193.0,3
101,177.0,5
101,47.0,4
101,91.0,3
101,88.0,5
101,142.0,5
101,78.0,5
101,186.0,3
101,109.0,1
101,99.0,1
101,123.0,1
101,187.0,1
101,64.0,5
101,135.0,2
101,19.0,5
101,190.0,5
101,197.0,1
101,31.0,3
101,104.0,4
101,177.0,4
101,68.0,5
101,135.0,2
101,165.0,4
101,5.0,3
101,1.0,5
101,195.0,5
101,179.0,5
101,5.0,2
101,52.0,3
101,104.0,1
101,55.0,4
101,121.0,5
101,165.0,2
101,31.0,4
101,52.0,5
101,133,3
101,123,4
101,66,2
101,156,4
101,85,4
101,108,2
101,70,4
101,61,2
101,23,5
101,111,3
101,195,3
101,67,5
101,185,4
102,6.0,5
102,117.0,3
102,48.0,4
102,140.0,1
102,69.0,2
102,129.0,3
102,23.0,2
102,27.0,1
102,171.0,2
102,195.0,5
102,18.0,4
102,11.0,2
102,120.0,2
102,155.0,2
102,124.0,4
102,47.0,5
102,35.0,5
102,63.0,5
102,50.0,5
102,28.0,2
102,180.0,1
102,18.0,2
102,64.0,2
102,17.0,5
102,119.0,2
102,179.0,3
102,21.0,2
102,50.0,5
102,35.0,4
102,46.0,1
102,161.0,1
102,40.0,5
102,189.0,4
102,179.0,1
102,154.0,3
102,174.0,1
102,123.0,3
102,35.0,1
102,155.0,2
102,39.0,3
102,25.0,1
102,189.0,5
102,153.0,4
102,193.0,2
102,179.0,3
102,156.0,3
102,104.0,5
102,104.0,5
102,9.0,1
102,148.0,5
102,161.0,2
102,94.0,1
102,195.0,4
102,84.0,4
102,52.0,3
102,145.0,5
102,145.0,4
102,121.0,5
102,145.0,3
102,121.0,2
102,165.0,5
102,121.0,5
102,111.0,3
102,121.0,5
102,195.0,5
102,22.0,2
102,165.0,4
102,104.0,5
102,46.0,1
102,94.0,4
102,172.0,3
102,94.0,2
102,190.0,4
102,199.0,3
102,22.0,3
102,68.0,1
102,111.0,3
102,52.0,5
102,52.0,4
102,190.0,2
102,1,5
102,37,5
102,187,1
102,63,3
102,89,3
102,141,4
102,165,2
102,74,2
102,50,5
102,8,3
102,192,3
102,99,1
102,157,4
102,97,5
102,61,3
102,111,5
102,88,5
102,23,1
103,57.0,2
103,122.0,2
103,16.0,4
103,12.0,5
103,71.0,1
103,181.0,3
103,36.0,2
103,57.0,4
103,116.0,3
103,122.0,5
103,7.0,2
103,129.0,3
103,181.0,3
103,79.0,5
103,7.0,2
103,8.0,3
103,136.0,2
103,48.0,5
103,36.0,4
103,23.0,2
103,136.0,5
103,135.0,2
103,12.0,2
103,166.0,4
103,135.0,4
103,69.0,1
103,44.0,4
103,135.0,3
103,90.0,4
103,6.0,2
103,90.0,1
103,122.0,3
103,140.0,4
103,48.0,4
103,34.0,1
103,197.0,2
103,103.0,1
103,91.0,4
103,128.0,5
103,170.0,4
103,19.0,2
103,186.0,2
103,60.0,3
103,47.0,2
103,88.0,5
103,88.0,4
103,49.0,2
103,32.0,1
103,50.0,5
103,189.0,4
103,38.0,3
103,109.0,4
103,161.0,3
103,40.0,4
103,145.0,4
103,161.0,4
103,32.0,5
103,105.0,5
103,179.0,3
103,88.0,5
103,97.0,1
103,62.0,5
103,113.0,5
103,133.0,3
103,75.0,4
103,157.0,4
103,14.0,3
103,110.0,1
103,172.0,5
103,64.0,1
103,33.0,3
103,109.0,5
103,54.0,1
103,68.0,4
103,145.0,4
103,168.0,2
103,13.0,4
103,135.0,2
103,32.0,5
103,46.0,5
103,64.0,2
103,105.0,5
103,78.0,4
103,72.0,2
103,19.0,1
103,97.0,4
103,195.0,4
103,176.0,4
103,19.0,2
103,33.0,1
103,21.0,4
103,172.0,4
103,96.0,3
103,145.0,4
103,130.0,5
103,72.0,2
103,85.0,2
103,107.0,4
103,92.0,4
103,97.0,5
103,73.0,1
103,73.0,4
103,180.0,3
103,29.0,2
103,164.0,1
103,65.0,2
103,20.0,3
103,49.0,3
103,120.0,5
103,80.0,4
103,34.0,5
103,39.0,1
103,68.0,2
103,28.0,5
103,11.0,5
103,66.0,2
103,110.0,1
103,149.0,1
103,97.0,1
103,170.0,4
103,160.0,2
103,191.0,5
103,111.0,1
103,39.0,3
103,177.0,1
103,161.0,3
103,55.0,2
103,74.0,5
103,161.0,2
103,195.0,1
103,5.0,2
103,197.0,4
103,1.0,1
103,5.0,3
103,68.0,2
103,106.0,1
103,28.0,5
103,165.0,5
103,156.0,5
103,38.0,3
103,165.0,3
103,38.0,5
103,121.0,3
103,111.0,5
103,99.0,3
103,104.0,1
103,28.0,5
103,177.0,4
103,28.0,1
103,49,1
103,108,5
103,102,1
103,187,1
103,31,1
103,123,5
103,120,4
103,39,2
103,97,4
103,104,1
103,101,4
103,37,1
103,120,2
103,11,3
103,62,5
103,134,1
103,192,4
103,81,4
103,157,2
103,5,5
103,174,5
103,69,5
103,100,5
104,40.0,5
104,142.0,3
104,106.0,4
104,85.0,2
104,11.0,5
104,20.0,3
104,177.0,4
104,111.0,3
104,22.0,2
104,156.0,4
104,98.0,5
104,179,3
104,179,2
104,80,4
104,23,3
104,177,5
104,112,1
104,25,4
104,113,1
104,1,4
104,86,5
105,4.0,2
105,181.0,5
105,36.0,5
105,16.0,5
105,88.0,1
105,79.0,2
105,181.0,4
105,90.0,1
105,71.0,4
105,131.0,3
105,147.0,2
105,163.0,4
105,57.0,3
105,7.0,1
105,34.0,1
105,76.0,2
105,137.0,5
105,131.0,4
105,139.0,4
105,8.0,3
105,36.0,4
105,36.0,5
105,122.0,4
105,48.0,4
105,127.0,1
105,48.0,1
105,27.0,2
105,19.0,5
105,94.0,1
105,1.0,1
105,46.0,3
105,98.0,4
105,39.0,1
105,22.0,3
105,177.0,1
105,121.0,3
105,1.0,5
105,165.0,1
105,111.0,4
105,55.0,4
105,22.0,2
105,131.0,4
105,31.0,3
105,111.0,3
105,106.0,5
105,199.0,4
105,172.0,3
105,179.0,2
105,45,4
105,27,3
105,126,5
105,124,5
105,3,1
105,68,2
105,138,2
105,50,3
105,9,5
105,105,3
105,83,5
105,138,5
105,53,4
105,6,2
105,180,3
105,107,4
105,95,4
105,5,5
106,90.0,3
106,12.0,4
106,163.0,3
106,58.0,5
106,139.0,4
106,131.0,4
106,8.0,1
106,110.0,1
106,116.0,3
106,76.0,2
106,90.0,1
106,4.0,5
106,8.0,4
106,131.0,3
106,40.0,3
106,71.0,5
106,140.0,1
106,7.0,2
106,110.0,2
106,2.0,2
106,93.0,4
106,194.0,5
106,74.0,1
106,125.0,2
106,67.0,3
106,162.0,5
106,173.0,1
106,51.0,5
106,70.0,1
106,126.0,1
106,2.0,1
106,82.0,5
106,82.0,2
106,87.0,2
106,1.0,1
106,194.0,5
106,90,2
106,117,1
106,158,1
106,171,1
106,10,5
106,11,1
106,9,4
106,107,2
106,124,2
106,178,1
106,23,5
106,170,2
106,14,5
106,43,5
106,139,1
106,178,5
106,7,2
106,136,3
106,162,3
106,81,4
106,52,3
106,122,5
106,68,1
106,53,4
107,40.0,5
107,4.0,5
107,4.0,1
107,17.0,3
107,79.0,3
107,57.0,2
107,58.0,4
107,135.0,3
107,137.0,5
107,34.0,5
107,135.0,3
107,110.0,2
107,34.0,2
107,88.0,1
107,132.0,2
107,139.0,4
107,140.0,2
107,58.0,4
107,110.0,4
107,57.0,5
107,135.0,4
107,140.0,4
107,86.0,1
107,44.0,3
107,69.0,2
107,136.0,1
107,129.0,5
107,166.0,1
107,166.0,4
107,0.0,2
107,129.0,5
107,23.0,1
107,69.0,4
107,127.0,2
107,36.0,5
107,69.0,5
107,8.0,4
107,198,5
107,1,2
107,24,4
107,113,5
107,51,5
107,42,3
108,8.0,4
108,12.0,5
108,76.0,3
108,137.0,1
108,88.0,3
108,135.0,5
108,16.0,3
108,129.0,4
108,71.0,1
108,181.0,1
108,122.0,3
108,140.0,1
108,104.0,2
108,189.0,1
108,95.0,1
108,164.0,1
108,141.0,2
108,98.0,5
108,143.0,3
108,186.0,3
108,162.0,2
108,170,2
108,122,5
108,58,2
108,173,3
108,163,4
108,177,2
108,151,5
108,79,5
108,168,3
108,193,1
108,110,2
108,5,3
108,165,1
109,129.0,2
109,135.0,1
109,116.0,5
109,76.0,3
109,131.0,2
109,158.0,4
109,12.0,4
109,147.0,1
109,71.0,5
109,34.0,1
109,181.0,3
109,34.0,2
109,181.0,1
109,198.0,1
109,131.0,1
109,7.0,2
109,198.0,4
109,76.0,1
109,53,2
109,102,3
109,18,5
109,193,5
109,104,4
109,130,3
109,75,2
109,149,1
109,164,3
109,142,2
109,114,5
109,196,4
109,180,4
109,165,5
110,16.0,3
110,163.0,2
110,122.0,3
110,198.0,3
110,4.0,2
110,181.0,1
110,181.0,4
110,34.0,2
110,3.0,1
110,141.0,5
110,169.0,2
110,115.0,5
110,2.0,3
110,107.0,1
110,5.0,3
110,77.0,2
110,112.0,2
110,82.0,3
110,95.0,5
110,115.0,3
110,138.0,5
110,196.0,1
110,85.0,4
110,104.0,2
110,9.0,5
110,133.0,2
110,37.0,1
110,190.0,4
110,169.0,4
110,82.0,4
110,59.0,4
110,86.0,3
110,126.0,2
110,190.0,3
110,178.0,3
110,199.0,5
110,98.0,4
110,15.0,3
110,53.0,3
110,146.0,4
110,1.0,3
110,74.0,5
110,107.0,3
110,81.0,3
110,52.0,3
110,61.0,5
110,151.0,2
110,133.0,1
110,70.0,2
110,95.0,5
110,125.0,4
110,112.0,4
110,191.0,1
110,199.0,1
110,85.0,4
110,112.0,1
110,122.0,5
110,37.0,4
110,182.0,1
110,141.0,1
110,133.0,2
110,31.0,3
110,17.0,2
110,77.0,4
110,119,5
110,53,1
110,164,5
110,125,3
110,78,1
110,145,2
110,121,2
110,53,2
110,178,3
110,63,1
110,60,5
110,102,3
110,93,5
110,126,4
110,152,1
110,78,5
111,68.0,5
111,107.0,2
111,100.0,2
111,14.0,1
111,170.0,4
111,184.0,3
111,159.0,1
111,46.0,4
111,110.0,2
111,187.0,4
111,2.0,3
111,85.0,2
111,180.0,2
111,67.0,1
111,159.0,2
111,154.0,1
111,97.0,1
111,156.0,2
111,24.0,4
111,42.0,1
111,35.0,5
111,161.0,4
111,24.0,3
111,20.0,3
111,46.0,1
111,167.0,4
111,34.0,5
111,63.0,1
111,29.0,2
111,174.0,4
111,14.0,5
111,165.0,5
111,34.0,1
111,123.0,4
111,170.0,3
111,175.0,3
111,35.0,5
111,136.0,5
111,80.0,5
111,170.0,4
111,19.0,4
111,96.0,1
111,135.0,5
111,175.0,2
111,21.0,5
111,40.0,5
111,43.0,5
111,120.0,4
111,183.0,5
111,78.0,3
111,135.0,1
111,66.0,2
111,35.0,2
111,34.0,3
111,62.0,4
111,104.0,5
111,179.0,2
111,14.0,1
111,46.0,3
111,191.0,4
111,199.0,2
111,104.0,4
111,14.0,4
111,9.0,2
111,133,1
111,165,2
111,5,3
111,101,5
111,180,5
111,148,4
111,81,4
111,46,4
111,9,1
111,106,3
111,7,1
111,192,1
111,101,2
111,88,3
111,195,1
111,172,4
111,161,4
111,17,4
111,176,3
111,6,2
111,109,3
111,41,2
111,159,3
111,186,5
112,36.0,1
112,71.0,3
112,79.0,3
112,7.0,4
112,12.0,3
112,132.0,4
112,122.0,5
112,8.0,2
112,69.0,3
112,48.0,1
112,44.0,5
112,8.0,4
112,122.0,2
112,86.0,2
112,48.0,5
112,119.0,5
112,12.0,3
112,0.0,4
112,1.0,1
112,10.0,4
112,151.0,3
112,107.0,3
112,86.0,5
112,17.0,1
112,138.0,1
112,126.0,3
112,52.0,1
112,178.0,5
112,52.0,1
112,70.0,3
112,1.0,3
112,98.0,1
112,144.0,2
112,194.0,4
112,122.0,1
112,86.0,4
112,52.0,4
112,81.0,4
112,190.0,4
112,150.0,3
112,61.0,5
112,173.0,4
112,10.0,2
112,52.0,4
112,77.0,4
112,196.0,1
112,51.0,4
112,169.0,1
112,156.0,3
112,199.0,4
112,31.0,4
112,164.0,4
112,51.0,2
112,82.0,3
112,133.0,1
112,3.0,4
112,77.0,2
112,175.0,2
112,81.0,4
112,5.0,4
112,194.0,3
112,9.0,4
112,38.0,3
112,38.0,4
112,111.0,5
112,38.0,4
112,148.0,4
112,189,1
112,28,5
112,72,5
113,129.0,1
113,166.0,4
113,158.0,1
113,34.0,4
113,198.0,2
113,131.0,4
113,4.0,5
113,166.0,5
113,8.0,1
113,7.0,1
113,116.0,5
113,181.0,4
113,90.0,5
113,122.0,5
113,88.0,5
113,102.0,2
113,6.0,3
113,119.0,3
113,119.0,4
113,8.0,5
113,192.0,1
113,0.0,5
113,102.0,4
113,0.0,5
113,106.0,3
113,104.0,4
113,104.0,1
113,156.0,5
113,156.0,2
113,148.0,4
113,55.0,5
113,5.0,1
113,46.0,3
113,172.0,4
113,14.0,3
113,52.0,2
113,14.0,4
113,9.0,2
113,156.0,2
113,190.0,2
113,94.0,4
113,165.0,4
113,135.0,4
113,104.0,3
113,177.0,1
113,46.0,2
113,156.0,3
113,28.0,5
113,197.0,2
113,5.0,3
113,50,4
113,92,3
113,150,1
113,66,4
113,82,3
113,84,5
113,170,2
113,133,3
113,92,5
114,139.0,2
114,90.0,4
114,79.0,5
114,7.0,2
114,17.0,4
114,34.0,2
114,88.0,5
114,90.0,2
114,79.0,5
114,4.0,2
114,17.0,1
114,16.0,3
114,57.0,1
114,12.0,2
114,166.0,3
114,137.0,4
114,129.0,5
114,137.0,3
114,137.0,2
114,129.0,5
114,129.0,4
114,158.0,4
114,58.0,2
114,181.0,5
114,129.0,5
114,139.0,2
114,36.0,1
114,90.0,1
114,48.0,3
114,192.0,5
114,140.0,5
114,135.0,5
114,166.0,4
114,8.0,5
114,192.0,1
114,36.0,5
114,102.0,1
114,135.0,2
114,12.0,4
114,102.0,2
114,69.0,2
114,86.0,5
114,54,3
114,161,3
114,183,5
114,85,1
114,0,4
114,161,1
114,88,2
114,61,1
114,36,4
114,151,3
114,150,3
114,173,3
114,24,1
114,37,2
114,50,2
115,129.0,2
115,140.0,5
115,12.0,4
115,163.0,4
115,12.0,2
115,135.0,4
115,12.0,4
115,135.0,5
115,198.0,5
115,40.0,2
115,158.0,5
115,116.0,3
115,137.0,2
115,57.0,5
115,166.0,4
115,88.0,2
115,16.0,2
115,158.0,4
115,57.0,4
115,88.0,2
115,131.0,4
115,7.0,4
115,17.0,2
115,131.0,4
115,110.0,1
115,137.0,1
115,12.0,3
115,40.0,5
115,36.0,3
115,36.0,5
115,181.0,2
115,57.0,2
115,8.0,2
115,48.0,3
115,86.0,2
115,23.0,3
115,117.0,3
115,192.0,1
115,44.0,3
115,129.0,3
115,86.0,1
115,8.0,3
115,127.0,3
115,117.0,3
115,83,4
115,100,5
115,125,2
115,177,2
115,180,1
115,143,4
115,99,4
115,193,2
115,19,4
116,57.0,2
116,116.0,1
116,7.0,4
116,181.0,5
116,158.0,5
116,57.0,3
116,34.0,4
116,76.0,4
116,79.0,3
116,90.0,4
116,181.0,5
116,58.0,4
116,40.0,2
116,137.0,4
116,16.0,4
116,36.0,1
116,90.0,4
116,71.0,2
116,198.0,2
116,139.0,3
116,4.0,3
116,17.0,3
116,110.0,2
116,129.0,3
116,57.0,5
116,129.0,4
116,147.0,2
116,198.0,1
116,36.0,5
116,112.0,4
116,138.0,3
116,107.0,1
116,41.0,4
116,156.0,4
116,5.0,1
116,3.0,5
116,70.0,3
116,169.0,1
116,2.0,1
116,117,5
116,76,2
116,70,2
116,168,1
116,103,2
116,119,4
116,80,5
116,46,4
116,17,4
116,174,2
116,82,1
116,105,5
116,179,4
116,133,3
116,163,2
116,183,3
116,29,2
116,129,1
116,111,3
116,13,4
116,72,5
116,188,4
116,66,5
116,98,1
116,167,3
116,149,1
116,133,3
116,46,2
116,26,2
117,132.0,5
117,181.0,2
117,140.0,1
117,71.0,4
117,34.0,4
117,181.0,1
117,34.0,5
117,122.0,4
117,163.0,3
117,90.0,4
117,34.0,5
117,137.0,3
117,76.0,2
117,181.0,2
117,58.0,4
117,16.0,4
117,181.0,3
117,127.0,3
117,117.0,5
117,23.0,5
117,117.0,2
117,119.0,1
117,0.0,2
117,69.0,2
117,36.0,3
117,48.0,3
117,48.0,1
117,69.0,5
117,135.0,5
117,119.0,1
117,119.0,3
117,36.0,5
117,86.0,5
117,36.0,4
117,68.0,1
117,19.0,1
117,156.0,3
117,14.0,3
117,84.0,4
117,19.0,4
117,55.0,1
117,177.0,5
117,156,3
117,78,1
117,42,1
117,159,4
117,165,5
117,47,3
117,123,3
117,4,5
117,53,2
117,149,3
117,54,5
117,188,5
117,4,3
117,75,1
117,108,2
117,70,5
117,93,3
117,29,1
117,154,5
117,151,1
117,0,4
117,191,1
117,55,5
117,198,2
117,170,1
117,105,5
117,184,1
117,198,2
117,142,4
118,129.0,5
118,140.0,5
118,192.0,4
118,8.0,4
118,27.0,3
118,90.0,1
118,102.0,5
118,0.0,5
118,102.0,4
118,23.0,3
118,48.0,5
118,136.0,5
118,140.0,4
118,48.0,4
118,50.0,3
118,103.0,2
118,161.0,4
118,40.0,5
118,20.0,4
118,68.0,4
118,130.0,4
118,193.0,5
118,85.0,3
118,174.0,1
118,124.0,5
118,113.0,3
118,89.0,2
118,180.0,3
118,170.0,2
118,179.0,1
118,68.0,3
118,20.0,4
118,105.0,3
118,109.0,1
118,164.0,4
118,176.0,3
118,107.0,4
118,110.0,5
118,111.0,2
118,180.0,2
118,46.0,1
118,187.0,5
118,157.0,3
118,26.0,3
118,24.0,1
118,179.0,2
118,45.0,3
118,164.0,2
118,88.0,4
118,110.0,3
118,119.0,4
118,91.0,5
118,29.0,4
118,25.0,1
118,100.0,1
118,67.0,4
118,187.0,3
118,59.0,5
118,96.0,2
118,179.0,2
118,175.0,4
118,84.0,3
118,38.0,4
118,34.0,1
118,38.0,1
118,148.0,1
118,159.0,1
118,25.0,2
118,177.0,4
118,114.0,5
118,111.0,2
118,107.0,3
118,168.0,5
118,72.0,1
118,179.0,2
118,184.0,5
118,103.0,1
118,180.0,3
118,2.0,1
118,172.0,2
118,25.0,2
118,69.0,4
118,177.0,5
118,128.0,5
118,46.0,1
118,156.0,1
118,60.0,4
118,9.0,3
118,32.0,3
118,161.0,4
118,170.0,5
118,9.0,1
118,38.0,4
118,183.0,1
118,92.0,1
118,60.0,1
118,91.0,4
118,121.0,2
118,13.0,1
118,154.0,4
118,130.0,5
118,25.0,3
118,168.0,4
118,9.0,2
118,99.0,5
118,75.0,1
118,54.0,3
118,171.0,5
118,153.0,4
118,42.0,4
118,154.0,4
118,109.0,5
118,29.0,4
118,172.0,2
118,59.0,1
118,61.0,1
118,113.0,5
118,133.0,3
118,176.0,1
118,121.0,4
118,68.0,3
118,12.0,1
118,179.0,5
118,74.0,1
118,60.0,1
118,52.0,1
118,74.0,5
118,46.0,2
118,9.0,3
118,135.0,1
118,12.0,4
118,190.0,5
118,111.0,5
118,31.0,1
118,186,1
118,140,5
118,176,4
118,22,3
118,186,1
118,33,2
118,39,2
118,15,2
118,48,5
118,174,4
119,131.0,5
119,38.0,2
119,19.0,2
119,84.0,4
119,195.0,2
119,148.0,1
119,68.0,2
119,99.0,4
119,22.0,4
119,27.0,3
119,172.0,3
119,9.0,3
119,74.0,4
119,177.0,2
119,84.0,3
119,135.0,1
119,190.0,3
119,190.0,4
119,148.0,4
119,28.0,4
119,14.0,2
119,121.0,3
119,104.0,2
119,104.0,1
119,172.0,4
119,195.0,5
119,14.0,3
119,74.0,4
119,19.0,5
119,195.0,5
119,39.0,3
119,104.0,1
119,121.0,2
119,19.0,2
119,1.0,3
119,195.0,2
119,59,1
119,192,5
119,105,2
119,153,2
119,162,1
119,70,2
119,114,2
119,87,2
119,101,4
119,120,4
119,85,5
119,132,4
119,120,2
119,50,3
119,19,5
119,50,1
119,37,3
119,181,5
119,84,1
119,104,1
119,29,2
119,132,5
119,1,1
120,149.0,1
120,43.0,4
120,142.0,5
120,159.0,2
120,54.0,2
120,175.0,1
120,183.0,4
120,19.0,3
120,174.0,5
120,113.0,4
120,54.0,5
120,157.0,5
120,171.0,2
120,84.0,1
120,156.0,5
120,130.0,2
120,96.0,3
120,172.0,2
120,46.0,1
120,161.0,3
120,180.0,2
120,153.0,4
120,106.0,4
120,154.0,2
120,55.0,5
120,14.0,2
120,31.0,1
120,9.0,5
120,190.0,4
120,197.0,5
120,60.0,1
120,12.0,3
120,136,3
120,40,5
120,150,4
120,26,5
120,23,2
120,10,1
120,42,1
120,161,1
121,158.0,3
121,110.0,1
121,36.0,4
121,140.0,1
121,17.0,4
121,71.0,5
121,166.0,5
121,119.0,4
121,0.0,4
121,119.0,1
121,27.0,3
121,192.0,3
121,23.0,5
121,86.0,4
121,119.0,1
121,69.0,1
121,44.0,1
121,44.0,4
121,90.0,4
121,119.0,5
121,44.0,5
121,135.0,5
121,90.0,5
121,12.0,5
121,127.0,5
121,27.0,2
121,44.0,3
121,136.0,1
121,14.0,2
121,107.0,4
121,54.0,1
121,59.0,4
121,2.0,4
121,169.0,3
121,196.0,1
121,94.0,1
121,52.0,1
121,186.0,4
121,93.0,4
121,56.0,2
121,93.0,3
121,86.0,2
121,190.0,2
121,199.0,5
121,108.0,1
121,141.0,2
121,150.0,4
121,191.0,1
121,67.0,3
121,191.0,1
121,3.0,2
121,133.0,5
121,143.0,4
121,30.0,1
121,51.0,2
121,30.0,3
121,186.0,5
121,31.0,4
121,122.0,3
121,146.0,4
121,86.0,1
121,150.0,2
121,94.0,3
121,74.0,4
121,77.0,5
121,17.0,1
121,30.0,3
121,70.0,3
121,112.0,2
121,162.0,1
121,83.0,2
121,53.0,4
121,53.0,5
121,189.0,2
121,86.0,2
121,179.0,3
121,173.0,1
121,126.0,4
121,15.0,3
121,190.0,3
121,191.0,1
121,55.0,1
121,31.0,1
121,46.0,4
121,1.0,3
121,52.0,5
121,22.0,4
121,1.0,2
121,90,2
121,32,3
121,191,3
121,11,5
121,109,1
121,135,3
121,42,2
121,49,1
121,33,5
121,132,2
121,4,4
121,155,5
121,110,4
121,11,2
121,131,4
121,180,5
121,83,3
121,143,3
121,110,4
121,115,5
121,175,4
121,141,4
121,28,1
121,84,2
121,135,2
121,153,1
121,124,4
121,18,2
122,122.0,2
122,17.0,5
122,71.0,1
122,137.0,2
122,90.0,1
122,90.0,2
122,88.0,5
122,181.0,4
122,0.0,2
122,140.0,4
122,8.0,5
122,69.0,3
122,90.0,1
122,135.0,1
122,127.0,1
122,27.0,3
122,48.0,5
122,0.0,3
122,140.0,5
122,122.0,1
122,23.0,3
122,44.0,3
122,0.0,4
122,166.0,5
122,117.0,1
122,102.0,1
122,36.0,5
122,0.0,4
122,90.0,4
122,136.0,5
122,161.0,2
122,177.0,3
122,99.0,5
122,177.0,5
122,52.0,2
122,59,3
122,180,1
122,24,3
122,176,4
122,8,1
122,39,1
122,71,5
123,140.0,4
123,90.0,5
123,139.0,3
123,131.0,4
123,8.0,4
123,181.0,2
123,116.0,3
123,17.0,3
123,90.0,2
123,90.0,4
123,132.0,2
123,131.0,4
123,147.0,4
123,137.0,1
123,7.0,2
123,135.0,3
123,16.0,1
123,135.0,5
123,137.0,2
123,116.0,5
123,122.0,5
123,163.0,5
123,158.0,5
123,135.0,1
123,129.0,3
123,158.0,1
123,158.0,2
123,129.0,5
123,4.0,1
123,58.0,5
123,137.0,1
123,88.0,1
123,22,1
123,143,2
123,37,5
123,142,4
123,4,5
123,47,4
123,148,5
123,6,5
123,39,3
123,123,1
123,85,3
123,67,5
123,93,3
123,49,2
123,110,2
123,161,1
123,154,3
123,25,4
123,30,5
123,80,4
123,183,4
123,111,1
123,172,4
123,132,5
123,195,5
124,34.0,1
124,147.0,5
124,198.0,5
124,122.0,5
124,163.0,1
124,90.0,2
124,135.0,1
124,140.0,1
124,181.0,4
124,71.0,1
124,71.0,5
124,122.0,5
124,116.0,4
124,4.0,3
124,40.0,3
124,139.0,4
124,71.0,1
124,8.0,3
124,76.0,1
124,8.0,4
124,140.0,5
124,131.0,3
124,57.0,1
124,79.0,1
124,58.0,1
124,76.0,1
124,71.0,1
124,37.0,1
124,125.0,5
124,146.0,1
124,188.0,3
124,94.0,5
124,151.0,1
124,175.0,5
124,115.0,1
124,133.0,4
124,112.0,4
124,41.0,5
124,1.0,2
124,86.0,5
124,169.0,4
124,173.0,4
124,9.0,4
124,188.0,4
124,144.0,2
124,162.0,2
124,185.0,3
124,143.0,5
124,199.0,5
124,104.0,3
124,101.0,4
124,30.0,4
124,67.0,2
124,186.0,3
124,115.0,4
124,175.0,1
124,95.0,2
124,152.0,3
124,15.0,5
124,0,1
124,19,5
124,30,5
124,190,2
124,106,5
124,15,2
124,102,1
125,58.0,4
125,140.0,3
125,131.0,4
125,135.0,2
125,122.0,3
125,198.0,5
125,16.0,5
125,88.0,5
125,58.0,2
125,49,4
125,136,1
125,147,2
125,90,1
125,187,2
125,27,4
125,21,3
125,25,1
125,8,1
126,158.0,5
126,181.0,1
126,166.0,3
126,40.0,1
126,147.0,4
126,166.0,1
126,8.0,1
126,17.0,4
126,135.0,2
126,48.0,4
126,119.0,3
126,135.0,5
126,192.0,5
126,135.0,2
126,119.0,5
126,23.0,3
126,192.0,4
126,23.0,2
126,129.0,3
126,136.0,3
126,44.0,2
126,102.0,2
126,90.0,5
126,131,2
126,41,2
126,95,4
126,115,2
126,27,3
126,91,2
126,37,3
126,124,1
126,199,3
127,117.0,3
127,119.0,5
127,140.0,2
127,127.0,3
127,128.0,4
127,62.0,1
127,148.0,1
127,111.0,5
127,64.0,5
127,145.0,2
127,170.0,4
127,133.0,1
127,62.0,2
127,17.0,5
127,174.0,1
127,50.0,3
127,156.0,5
127,184.0,5
127,85.0,2
127,120.0,3
127,155.0,2
127,35.0,5
127,111.0,4
127,180.0,3
127,26.0,1
127,78.0,1
127,75.0,2
127,170.0,5
127,106.0,2
127,187.0,2
127,21.0,5
127,37.0,3
127,184.0,2
127,165.0,4
127,114.0,2
127,133.0,5
127,20.0,3
127,78.0,4
127,45.0,2
127,99.0,4
127,100.0,1
127,38.0,2
127,72.0,4
127,97.0,2
127,155.0,3
127,19.0,1
127,183.0,5
127,120.0,3
127,105.0,2
127,62.0,3
127,114.0,2
127,42.0,1
127,68.0,5
127,186.0,5
127,45.0,1
127,197.0,3
127,183.0,2
127,96.0,1
127,180.0,5
127,35.0,3
127,133.0,5
127,156.0,4
127,78.0,3
127,165.0,5
127,161.0,2
127,35.0,1
127,195.0,4
127,13.0,2
127,43.0,1
127,107.0,5
127,189.0,1
127,96.0,1
127,69.0,4
127,97.0,1
127,13.0,5
127,63.0,5
127,43.0,2
127,67.0,4
127,64.0,1
127,157.0,2
127,172.0,3
127,186.0,5
127,128.0,3
127,120.0,5
127,17.0,1
127,195.0,1
127,144.0,2
127,57.0,3
127,199.0,4
127,141.0,2
127,52.0,1
127,104.0,4
127,199.0,3
127,104.0,4
127,74.0,2
127,169.0,4
127,164.0,4
127,126.0,1
127,133.0,5
127,87.0,2
127,169.0,2
127,59.0,1
127,1.0,2
127,77.0,1
127,143.0,1
127,175.0,2
